id,charger_id,date,downtime_s,faulted_messages,maintenance,short_sessions,support_tickets,field_service_no,service_calls_no,total_sessions,mean_time_between_failures
927,7577,2024-08-07,424,0,0,0,151,34,48,43,44
928,7577,2024-08-08,0,0,0,0,0,0,0,37,0
929,7577,2024-08-09,0,0,0,0,0,0,0,22,0
930,7577,2024-08-10,0,49,0,0,75,27,36,41,30
931,7577,2024-08-11,713,0,0,0,127,31,6,33,292
932,7577,2024-08-12,0,0,0,0,0,0,0,30,0
933,7577,2024-08-13,0,0,0,0,0,0,0,20,0
934,7577,2024-08-14,946,0,0,0,177,47,26,24,23
935,7577,2024-08-15,0,0,0,0,0,0,0,49,0
936,7577,2024-08-16,843,0,0,0,57,24,13,19,296
937,7577,2024-08-17,0,0,1,0,0,0,0,27,0
938,7577,2024-08-18,339,0,1,0,28,8,33,46,78
939,7577,2024-08-19,0,0,0,0,0,0,0,34,0
940,7577,2024-08-20,0,71,0,0,28,22,39,50,171
941,7577,2024-08-21,0,0,0,0,0,0,0,48,0
942,7577,2024-08-22,421,0,0,0,138,29,15,30,263
943,7577,2024-08-23,900,0,0,9,165,39,17,32,17
944,7577,2024-08-24,0,33,0,0,48,17,12,43,29
945,7577,2024-08-25,0,0,0,0,0,0,0,18,0
946,7577,2024-08-26,0,0,0,0,0,0,0,22,0
947,7577,2024-08-27,0,0,0,0,0,0,0,32,0
948,7577,2024-08-28,0,0,0,0,0,0,0,15,0
949,7577,2024-08-29,0,0,0,0,0,0,0,23,0
950,7577,2024-08-30,0,0,0,0,0,0,0,47,0
951,7577,2024-08-31,0,0,0,0,0,0,0,23,0
952,7577,2024-09-01,0,0,0,0,0,0,0,38,0
953,7577,2024-09-02,783,44,0,0,119,31,44,24,224
954,7577,2024-09-03,0,0,0,0,0,0,0,46,0
955,7577,2024-09-04,0,0,1,0,0,0,0,48,0
956,7577,2024-09-05,0,0,1,0,0,0,0,45,0
957,7577,2024-09-06,850,0,0,0,196,50,30,39,206
958,7577,2024-09-07,0,0,1,0,0,0,0,45,0
959,7577,2024-09-08,0,0,0,0,0,0,0,27,0
960,7577,2024-09-09,546,0,1,26,9,2,16,32,266
961,7577,2024-09-10,536,0,0,0,184,46,14,48,100
962,7577,2024-09-11,0,0,0,0,0,0,0,47,0
963,7577,2024-09-12,476,0,1,0,113,34,7,35,255
964,7577,2024-09-13,0,0,0,0,0,0,0,39,0
965,7577,2024-09-14,0,0,0,0,0,0,0,50,0
966,7577,2024-09-15,996,0,0,0,148,40,9,15,206
967,7577,2024-09-16,722,0,0,0,2,24,46,22,113
968,7577,2024-09-17,776,0,0,0,1,7,5,39,246
969,7577,2024-09-18,706,0,0,0,80,23,21,24,130
970,7577,2024-09-19,0,0,0,0,0,0,0,31,0
971,7577,2024-09-20,952,0,0,0,70,23,33,40,242
972,7577,2024-09-21,0,0,0,0,0,0,0,30,0
973,7577,2024-09-22,0,0,0,0,0,0,0,37,0
974,7577,2024-09-23,362,0,1,0,198,50,44,25,269
975,7577,2024-09-24,493,0,0,0,181,46,21,42,241
976,7577,2024-09-25,947,0,1,0,79,22,15,44,43
977,7577,2024-09-26,596,0,0,0,197,48,11,34,267
978,7577,2024-09-27,0,0,0,0,0,0,0,18,0
979,7577,2024-09-28,0,0,0,0,0,0,0,20,0
980,7577,2024-09-29,247,0,1,0,59,18,50,38,72
981,7577,2024-09-30,0,0,0,0,0,0,0,29,0
982,7577,2024-10-01,0,0,0,0,0,0,0,24,0
983,7577,2024-10-02,787,0,0,0,166,43,50,32,232
984,7577,2024-10-03,0,0,0,0,0,0,0,36,0
985,7577,2024-10-04,915,0,0,0,195,47,12,29,284
986,7577,2024-10-05,0,0,0,0,0,0,0,41,0
987,7577,2024-10-06,0,0,0,0,0,0,0,20,0
988,7577,2024-10-07,0,0,0,0,0,0,0,16,0
989,7577,2024-10-08,250,0,0,0,87,27,7,30,30
990,7577,2024-10-09,451,0,0,0,171,41,13,19,53
991,7577,2024-10-10,429,83,0,0,29,5,1,49,127
992,7577,2024-10-11,0,68,0,0,135,30,49,16,300
993,7577,2024-10-12,0,0,0,0,0,0,0,20,0
994,7577,2024-10-13,0,0,0,0,0,0,0,21,0
995,7577,2024-10-14,300,0,0,0,88,27,26,21,151
996,7577,2024-10-15,962,0,0,0,188,46,38,40,158
997,7577,2024-10-16,0,0,0,0,0,0,0,20,0
998,7577,2024-10-17,0,0,0,0,0,0,0,25,0
999,7577,2024-10-18,318,0,0,0,66,22,0,24,100
1000,7577,2024-10-19,974,0,0,0,101,26,14,24,152
