id,date,charger_id,number_sessions,power,average_duration,unique_sessions,repeat_sessions,succesfull_payments,failed_payments,avg_idle_time_day,avg_idle_time_session,heartbeats
795,2024-10-19,8601,20,403.4,58,7,13,18,2,33,6,221
226,2024-08-23,7131,20,403.4,54,10,10,18,2,34,5,541
545,2024-09-24,8601,20,403.4,41,7,13,18,2,41,5,192
608,2024-09-30,7397,20,403.4,63,6,14,18,2,9,5,838
550,2024-09-25,7577,20,403.4,20,2,18,18,2,2,3,216
322,2024-09-02,2365,20,403.4,65,5,15,18,2,3,9,672
569,2024-09-26,1748,20,403.4,98,3,17,18,2,2,9,178
652,2024-10-05,2365,20,403.4,89,7,13,18,2,8,1,774
763,2024-10-16,6638,20,403.4,96,7,13,18,2,7,9,385
671,2024-10-07,9434,20,403.4,85,0,20,18,2,32,1,961
429,2024-09-12,1748,20,403.4,27,9,11,18,2,7,9,975
316,2024-09-01,7131,15,300.9,95,10,5,13,2,28,4,895
543,2024-09-24,6638,15,300.9,35,10,5,13,2,39,1,851
159,2024-08-16,1748,15,102.5,95,2,13,13,2,24,4,762
663,2024-10-06,6638,15,102.5,22,6,9,13,2,20,4,778
104,2024-08-11,3038,15,102.5,49,1,14,13,2,7,4,858
11,2024-08-02,9434,15,102.5,44,9,6,13,2,9,8,571
485,2024-09-18,8601,15,102.5,28,3,12,13,2,7,8,153
628,2024-10-02,7397,15,102.5,62,1,14,13,2,38,7,883
692,2024-10-09,2365,15,102.5,27,7,8,13,2,26,7,997
584,2024-09-28,3038,15,102.5,52,10,5,13,2,28,6,745
158,2024-08-16,7397,15,102.5,37,2,13,13,2,7,6,656
759,2024-10-15,1748,15,102.5,82,3,12,13,2,39,6,910
339,2024-09-03,1748,15,102.5,54,9,6,13,2,9,6,477
888,2024-10-28,7397,15,102.5,51,5,10,13,2,46,5,166
51,2024-08-06,9434,15,102.5,91,3,12,13,2,6,5,930
898,2024-10-29,7397,15,102.5,21,8,7,13,2,6,9,571
252,2024-08-26,2365,15,102.5,45,4,11,13,2,8,1,194
354,2024-09-05,3038,15,102.5,41,4,11,13,2,9,1,212
57,2024-08-06,5690,17,222.9,51,9,8,15,2,5,4,141
121,2024-08-13,9434,17,222.9,51,2,15,15,2,5,4,526
313,2024-09-01,6638,17,222.9,22,3,14,15,2,6,4,241
87,2024-08-09,5690,17,222.9,49,4,13,15,2,26,8,524
630,2024-10-03,7577,17,222.9,93,5,12,15,2,17,8,863
862,2024-10-26,2365,17,222.9,87,9,8,15,2,9,8,789
204,2024-08-21,3038,17,222.9,58,10,7,15,2,2,8,408
106,2024-08-11,7131,17,222.9,95,1,16,15,2,38,7,324
363,2024-09-06,6638,17,222.9,58,0,17,15,2,24,7,521
362,2024-09-06,2365,17,222.9,86,0,17,15,2,6,6,240
340,2024-09-04,7577,17,222.9,31,4,13,15,2,34,5,812
786,2024-10-18,7131,17,222.9,77,6,11,15,2,41,5,400
79,2024-08-08,1748,17,222.9,63,7,10,15,2,2,5,873
246,2024-08-25,7131,17,222.9,93,0,17,15,2,3,3,358
315,2024-09-01,8601,17,222.9,87,3,14,15,2,5,9,631
301,2024-08-31,9434,17,222.9,98,6,11,15,2,5,9,211
404,2024-09-10,3038,17,222.9,21,10,7,15,2,7,9,744
456,2024-09-15,7131,17,222.9,88,0,17,15,2,42,9,948
488,2024-09-18,7397,11,300.9,79,8,3,19,2,26,8,941
885,2024-10-28,8601,11,421.2,40,9,2,19,2,5,3,463
212,2024-08-22,2365,11,421.2,69,9,2,19,2,5,9,871
372,2024-09-07,2365,11,541.5,100,10,1,19,2,33,9,899
689,2024-10-08,1748,11,661.9,88,5,6,19,2,1,7,856
829,2024-10-22,1748,11,661.9,52,8,3,19,2,1,7,975
686,2024-10-08,7131,11,661.9,30,4,7,19,2,9,4,780
757,2024-10-15,5690,11,661.9,54,3,8,19,2,3,8,487
610,2024-10-01,7577,11,661.9,69,7,4,19,2,4,7,400
578,2024-09-27,7397,11,661.9,37,6,5,19,2,3,6,875
605,2024-09-30,8601,11,661.9,75,3,8,19,2,3,6,181
250,2024-08-26,7577,11,661.9,48,6,5,19,2,9,5,245
217,2024-08-22,5690,11,661.9,36,2,9,19,2,9,5,586
714,2024-10-11,3038,11,661.9,49,8,3,19,2,23,3,722
33,2024-08-04,6638,11,661.9,100,3,8,19,2,2,3,484
699,2024-10-09,1748,11,661.9,53,4,7,19,2,4,2,600
844,2024-10-24,3038,11,661.9,58,0,11,19,2,4,1,512
422,2024-09-12,2365,11,661.9,100,5,6,19,2,18,9,267
513,2024-09-21,6638,11,661.9,56,6,5,19,2,12,9,484
781,2024-10-18,9434,11,661.9,37,10,1,19,2,8,1,569
886,2024-10-28,7131,11,661.9,38,7,4,19,2,7,1,862
879,2024-10-27,1748,13,782.2,98,8,5,11,2,30,4,147
119,2024-08-12,1748,13,782.2,57,9,4,11,2,1,7,525
907,2024-10-30,5690,13,782.2,20,2,11,11,2,7,6,181
201,2024-08-21,9434,13,782.2,54,2,11,11,2,40,6,668
29,2024-08-03,1748,13,782.2,53,3,10,11,2,12,6,591
734,2024-10-13,3038,13,782.2,28,0,13,11,2,35,6,571
437,2024-09-13,5690,13,782.2,94,3,10,11,2,19,6,552
606,2024-09-30,7131,13,782.2,51,9,4,11,2,36,5,642
837,2024-10-23,5690,13,782.2,93,5,8,11,2,7,5,935
737,2024-10-13,5690,13,782.2,65,8,5,11,2,26,3,171
298,2024-08-30,7397,13,782.2,56,7,6,11,2,49,3,444
262,2024-08-27,2365,13,782.2,39,3,10,11,2,9,1,736
718,2024-10-11,7397,13,782.2,84,9,4,11,2,6,9,701
785,2024-10-18,8601,13,782.2,88,10,3,11,2,24,9,167
449,2024-09-14,1748,13,782.2,34,4,9,11,2,29,2,225
241,2024-08-25,9434,13,782.2,94,7,6,11,2,7,9,424
525,2024-09-22,8601,13,421.2,34,10,3,11,2,46,8,588
542,2024-09-24,2365,13,300.9,57,9,4,11,2,4,6,466
228,2024-08-23,7397,13,421.2,28,10,3,11,2,7,5,540
697,2024-10-09,5690,13,300.9,37,9,4,11,2,45,3,776
788,2024-10-18,7397,13,421.2,22,10,3,11,2,31,2,855
28,2024-08-03,7397,13,421.2,80,10,3,11,2,35,1,601
50,2024-08-06,7577,12,481.4,66,10,2,10,2,38,7,547
170,2024-08-18,7577,12,361.0,45,9,3,10,2,46,6,801
118,2024-08-12,7397,12,722.0,55,0,12,10,2,1,1,653
413,2024-09-11,6638,12,722.0,23,1,11,10,2,8,4,642
764,2024-10-16,3038,12,722.0,47,3,9,10,2,14,4,113
222,2024-08-23,2365,12,722.0,25,4,8,10,2,8,4,141
613,2024-10-01,6638,12,722.0,50,2,10,10,2,5,8,372
385,2024-09-08,8601,12,722.0,60,4,8,10,2,45,8,838
893,2024-10-29,6638,12,722.0,58,5,7,10,2,4,8,405
783,2024-10-18,6638,12,722.0,45,8,4,10,2,6,8,968
318,2024-09-01,7397,12,722.0,50,2,10,10,2,6,8,791
341,2024-09-04,9434,12,722.0,91,6,6,10,2,4,7,618
91,2024-08-10,9434,12,722.0,60,6,6,10,2,4,6,319
96,2024-08-10,7131,12,722.0,97,6,6,10,2,29,3,618
150,2024-08-16,7577,12,722.0,32,3,9,10,2,4,2,853
193,2024-08-20,6638,12,722.0,88,1,11,10,2,4,9,996
445,2024-09-14,8601,12,722.0,100,10,2,10,2,38,2,336
107,2024-08-11,5690,12,722.0,81,6,6,10,2,43,2,492
97,2024-08-10,5690,12,722.0,64,8,4,10,2,34,9,722
231,2024-08-24,9434,12,722.0,89,5,7,10,2,50,2,403
381,2024-09-08,9434,12,722.0,95,9,3,10,2,7,9,692
627,2024-10-02,5690,12,722.0,71,0,12,10,2,38,1,660
687,2024-10-08,5690,12,722.0,41,5,7,10,2,8,1,225
347,2024-09-04,5690,12,722.0,79,7,5,10,2,7,9,868
